+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 229   ; 2              ; 64           ; 2              ; 44     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thei_acl_pipeline_keep_going9_average_value_sr                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|theloop_limiter_average_value0|thelimiter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|theloop_limiter_average_value0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|reset_sync_fanout_pipeline_inst ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|acl_reset_handler_inst|reset_fanout_pipeline|pulse_extender                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|acl_reset_handler_inst|reset_fanout_pipeline                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|acl_reset_handler_inst                                                       ; 2     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_full_detector                                                                                                                                                                                              ; 6     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                             ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                      ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer               ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                            ; 36    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated|dpfifo                                    ; 29    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo|scfifo_component|auto_generated                                           ; 28    ; 1              ; 0            ; 1              ; 31     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138|fifo                                                                           ; 28    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value138                                                                                ; 28    ; 42             ; 0            ; 42             ; 26     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value137_data_fifo_aunroll_x                                                                                                                                                                                     ; 7     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_acl_sfc_exit_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_exit14_average_value_aunroll_x                                                                                                                                                                                                                                                                                                              ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|redist6_i_acl_pipeline_keep_going_average_value_out_data_out_6                                                                                                                                                                                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|redist1_i_unnamed_average_value56_q_6                                                                                                                                                                                                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_ffwd_src_unnamed_average_value3_average_value|thei_ffwd_src_unnamed_average_value3_average_value63                                                                                                                                                                                                      ; 68    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_ffwd_src_unnamed_average_value3_average_value                                                                                                                                                                                                                                                           ; 69    ; 3              ; 0            ; 3              ; 66     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|redist4_i_first_cleanup_average_value_q_6                                                                                                                                                                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_acl_pop_i64_temp_0_0_038_pop7_average_value|thei_acl_pop_i64_temp_0_0_038_pop7_average_value48                                                                                                                                                                                                          ; 135   ; 0              ; 2            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_acl_pop_i64_temp_0_0_038_pop7_average_value                                                                                                                                                                                                                                                             ; 135   ; 68             ; 0            ; 68             ; 67     ; 68              ; 68            ; 68              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|redist7_sync_in_aunroll_x_in_c0_eni1_1_6                                                                                                                                                                                                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_acl_push_i64_temp_0_0_038_push7_average_value|thei_acl_push_i64_temp_0_0_038_push7_average_value50|fifo                                                                                                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_acl_push_i64_temp_0_0_038_push7_average_value|thei_acl_push_i64_temp_0_0_038_push7_average_value50                                                                                                                                                                                                      ; 71    ; 1              ; 0            ; 1              ; 131    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_acl_push_i64_temp_0_0_038_push7_average_value                                                                                                                                                                                                                                                           ; 70    ; 98             ; 0            ; 98             ; 131    ; 98              ; 98            ; 98              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|redist5_i_conv_i_i26_average_value_vt_select_31_b_1                                                                                                                                                                                                                                                          ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_ffwd_src_unnamed_average_value4_average_value|thei_ffwd_src_unnamed_average_value4_average_value65                                                                                                                                                                                                      ; 68    ; 0              ; 1            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|thei_ffwd_src_unnamed_average_value4_average_value                                                                                                                                                                                                                                                           ; 69    ; 3              ; 0            ; 3              ; 66     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B2|thebb_average_value_B2_stall_region|thei_sfc_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value_aunroll_x|thei_sfc_logic_c0_0_ac_fixed_0ca_0ba_0_0_0_qeaa_m_z_exit_average_value_c0_enter12_average_value15_aunroll_x|redist3_i_first_cleanup_average_value_q_5                                                                                                                                                                                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
